2021.32906 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210501_023600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210501_023314.7.fits
2021.32922 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210501_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210501_035919.7.fits
2021.3294 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210501_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210501_053120.2.fits
2021.32955 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210501_064800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210501_064939.8.fits
2021.33078 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210501_173600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210501_174009.7.fits
2021.33179 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210502_022400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210502_022746.6.fits
2021.33188 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210502_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210502_031743.6.fits
2021.33357 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210502_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210502_180339.7.fits
2021.33448 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210503_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210503_020313.7.fits
2021.33464 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210503_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210503_032748.9.fits
2021.33481 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210503_050000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210503_045549.6.fits
2021.33485 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210503_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210503_051803.6.fits
2021.33631 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210503_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210503_180240.2.fits
2021.33722 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210504_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210504_020313.2.fits
2021.33732 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210504_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210504_025312.2.fits
2021.33748 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210504_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210504_041942.9.fits
2021.33766 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210504_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210504_055449.8.fits
2021.33902 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210504_174800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210504_174911.5.fits
2021.34002 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210505_023600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210505_023646.9.fits
2021.34012 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210505_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210505_032643.9.fits
2021.34029 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210505_050000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210505_045450.7.fits
2021.34042 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210505_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210505_060340.5.fits
2021.34179 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210505_181200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210505_180540.3.fits
2021.34283 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210506_031200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210506_031244.7.fits
2021.34293 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210506_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210506_040243.7.fits
2021.3431 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210506_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210506_053150.9.fits
2021.34545 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210507_021200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210507_021014.4.fits
2021.34555 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210507_030000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210507_030013.4.fits
2021.34572 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210507_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210507_042750.2.fits
2021.34588 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210507_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210507_055539.4.fits
2021.34834 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210508_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210508_032840.5.fits
2021.35726 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210511_093600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210511_093337.6.fits
2021.35811 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210511_170000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210511_170342.0.fits
2021.35969 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210512_070000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210512_065341.4.fits
2021.36091 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210512_173600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210512_173339.6.fits
2021.36185 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210513_014800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210513_014839.3.fits
2021.36238 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210513_062400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210513_062839.4.fits
2021.36372 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210513_181200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210513_181339.3.fits
2021.36462 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210514_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210514_020313.6.fits
2021.36478 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210514_033600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210514_032848.8.fits
2021.36495 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210514_050000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210514_045816.0.fits
2021.36512 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210514_062400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210514_062445.2.fits
2021.36633 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210514_170000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210514_170338.4.fits
2021.36736 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210515_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210515_020313.0.fits
2021.36745 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210515_024800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210515_025312.0.fits
2021.36762 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210515_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210515_042112.7.fits
2021.36778 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210515_054800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210515_054637.9.fits
2021.36934 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210515_192400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210515_192340.6.fits
2021.37009 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210516_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210516_015739.9.fits
2021.37055 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210516_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210516_060341.7.fits
2021.37195 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210516_182400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210516_181839.7.fits
2021.37284 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210517_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210517_020339.4.fits
2021.37336 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210517_063600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210517_063639.8.fits
2021.37458 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210517_172400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210517_171839.5.fits
2021.37602 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210518_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210518_055508.4.fits
2021.37767 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210518_202400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210518_202340.6.fits
2021.37832 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210519_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210519_020314.8.fits
2021.37848 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210519_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210519_032713.9.fits
2021.37865 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210519_050000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210519_045651.2.fits
2021.37878 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210519_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210519_060446.1.fits
2021.37878 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210519_061200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210519_060446.1.fits
2021.38001 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210519_170000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210519_165539.4.fits
2021.38037 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210519_200000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210519_200341.6.fits
2021.38106 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210520_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210520_020314.2.fits
2021.38122 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210520_033600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210520_033014.4.fits
2021.38139 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210520_050000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210520_050044.2.fits
2021.38145 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210520_052400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210520_052845.8.fits
2021.38145 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210520_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210520_052845.8.fits
2021.38295 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210520_183600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210520_184039.4.fits
2021.38401 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210521_040000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210521_035745.4.fits
2021.3842 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210521_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210521_053645.4.fits
2021.38562 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210521_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210521_180342.1.fits
2021.38654 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210522_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210522_020314.6.fits
2021.3867 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210522_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210522_032820.1.fits
2021.3867 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210522_033600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210522_032820.1.fits
2021.38687 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210522_050000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210522_045750.5.fits
2021.38701 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210522_061200_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210522_061346.0.fits
2021.38944 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210523_033600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210523_033115.2.fits
2021.38954 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210523_042400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210523_042116.7.fits
2021.38968 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210523_053600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210523_053710.2.fits
2021.39006 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210523_090000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210523_085440.6.fits
2021.39115 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210523_182400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210523_182709.4.fits
2021.39206 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210524_022400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210524_022816.4.fits
2021.39216 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210524_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210524_031813.4.fits
2021.39233 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210524_044800_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210524_044714.1.fits
2021.39246 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210524_060000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210524_055709.5.fits
2021.39384 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210524_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210524_180339.4.fits
2021.39476 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210525_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210525_020313.8.fits
2021.39492 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210525_032400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210525_032918.5.fits
2021.39492 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210525_033600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210525_032918.5.fits
2021.39509 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210525_050000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210525_045915.3.fits
2021.39526 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210525_062400_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210525_062839.1.fits
2021.39526 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210525_063600_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210525_062839.1.fits
2021.39658 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210525_180000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210525_180140.2.fits
2021.39749 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20210526_020000_TAI.3.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/Py_str_Corr/comp_XRT20210526_020315.2.fits
